Cell ID,Current start (pA),inj current,type,add info
09 18 2018 slice 5 cell 2,0.0,-200,NMC,
07 27 2018 slice 3 cell 2,0.0,-200,NMC,
09 17 2018 slice 9 cell 2,-65.0,-250,NMC,
07 27 2018 slice 3 cell 6,0.0,-200,NMC,
09 17 2018 slice 10 cell 7,0.0,-269,NMC,
09 18 2018 slice 4 cell 2,0.0,-200,NMC,
05 07 2018 slice 2 cell 2,-85.0,-200,NMC,
09 13 2018 slice 2 cell 2,0.0,-330,NMC,
09 18 2018 slice 4 cell 7,0.0,-200,NMC,
07 27 2018 slice 2 cell 2,0.0,-200,NMC,
09 17 2018 slice 9 cell 7,2.4,-269,NMC,
12 15 2017 slice 3 cell 7,-20.0,-200,NMC,
09 18 2018 slice 3 cell 2,-60.0,-200,NMC,
09 18 2018 slice 3 cell 7,0.0,-200,NMC,
09 17 2018 slice 10 cell 2,0.0,-200,NMC,
09 17 2018 slice 10 cell 3,25.0,-200,NMC,
12 15 2017 slice 2 cell 2,-25.0,-250,NMC,
09 18 2018 slice 1 cell 2,0.0,-200,NMC,
07 27 2018 slice 5 cell 2,0.0,-200,NMC,
07 17 2017 slice 3 cell 2,0.0,-100,BPC,
07 19 2017 slice 1 cell 3,2.0,-100,BPC,
03 17 2017 slice 1 cell 7,-20.0,-150,BPC,
10 19 2016 slice 3 cell 7,4.0,-100,BPC,
03 06 2017 slice 5 cell 2,20.0,-100,BPC,
06 22 2017 slice 3 cell 7,5.0,-150,BPC,
01 30 2017 slice 4 cell 7,-20.0,-100,BPC,
07 17 2017 slice 3 cell 7,2.0,-100,BPC,
07 17 2017 slice 4 cell 2,10.0,-100,BPC,
06 07 2017 slice 1 cell 7,0.0,-150,BPC,
04 05 2017 slice 1 cell 2,20.0,-100,BPC,
03 11 2017 slice 3 cell 7,0.0,-100,BPC,
04 05 2017 slice 1 cell 7,-20.0,-150,BPC,
07 03 2017 slice 2 cell 7,2.0,-100,BPC,
07 17 2017 slice 5 cell 2,2.0,-100,BPC,
03 15 2017 slice 2 cell 3,0.0,-100,BPC,
03 17 2017 slice 4 cell 3,10.0,-100,BPC,
03 11 2017 slice 1 cell 7,0.0,-100,BPC,
08 06 2017 slice 1 cell 2,0.0,-100,BPC,
08 06 2017 slice 3 cell 7,-20.0,-200,BPC,
07 19 2017 slice 2 cell 2,2.0,-100,BPC,
02 24 2017 slice 3 cell 2,-20.0,-200,BPC,
03 29 2017 slice 1 cell 2,0.0,-100,BPC,
07 18 2017 slice 3 cell 6,16.0,-100,BPC,
03 17 2017 slice 4 cell 2,0.0,-100,BPC,
04 28 2017 slice 3 cell 3,0.0,-100,BPC,
02 10 2017 slice 4 cell 2,0.0,-100,BPC,
07 05 2017 slice 1 cell 3,8.0,-100,BPC,
05 08 2017 slice 2 cell 3,0.0,-100,BPC,
03 17 2017 slice 3 cell 2,0.0,-200,BPC,
03 29 2017 slice 3 cell 7,0.0,-150,BPC,
07 03 2017 slice 3 cell 2,2.0,-100,BPC,
03 11 2017 slice 3 cell 2,0.0,-100,BPC,
04 28 2017 slice 5 cell 2,23.0,-150,BPC,
07 17 2017 slice 1 cell 7,0.0,-100,BPC,
07 17 2017 slice 1 cell 2,0.0,-100,BPC,
02 12 2017 slice 3 cell 7,0.0,-100,LBC,
05 10 2017 slice 2 cell 6,0.0,-200,LBC,
06 15 2017 slice 2 cell 7,0.0,-200,LBC,
06 16 2017 slice 2 cell 2,0.0,-200,LBC,
10 19 2016 slice 2 cell 2,0.0,-200,LBC,
09 04 2017 slice 1 cell 7,2.0,-150,MC,
05 16 2017 slice 1 cell 7,0.0,-200,LBC,
05 10 2017 slice 1 cell 7,0.0,-150,LBC,
05 10 2017 slice 4 cell 2,0.0,-200,LBC,
05 10 2017 slice 4 cell 3,0.0,-150,LBC,
04 03 2017 slice 2 cell 2,0.0,-100,LBC,
10 19 2016 slice 4 cell 7,4.0,-200,LBC,
10 19 2016 slice 3 cell 2,4.0,-200,LBC,
07 05 2017 slice 2 cell 2,4.0,-200,LBC,
03 17 2017 slice 4 cell 7,80.0,-100,LBC,
08 22 2017 slice 3 cell 6,7.0,-200,LBC,
01 31 2017 slice 3 cell 7,0.0,-200,LBC,
05 10 2017 slice 2 cell 2,0.0,-200,LBC,
10 19 2016 slice 1 cell 7,0.0,-200,LBC,
03 06 2017 slice 1 cell 2,-30.0,-200,LBC,
10 19 2016 slice 1 cell 2,4.0,-200,LBC,
05 16 2017 slice 5 cell 2,0.0,-200,LBC,
07 28 2017 slice 2 cell 7,-5.0,-200,LBC,
05 10 2017 slice 2 cell 4,0.0,-200,LBC,
02 24 2017 slice 1 cell 2,0.0,-100,LBC,
05 16 2017 slice 1 cell 2,0.0,-200,LBC,
04 28 2017 slice 2 cell 7,0.0,-200,LBC,
10 19 2016 slice 2 cell 4,2.0,-200,LBC,
10 31 2016 slice 2 cell 7,0.0,-200,LBC,
01 14 2017 slice 1 cell 7,20.0,-140,LBC,
08 02 2017 slice 2 cell 2,2.0,-100,LBC,
07 19 2017 slice 4 cell 6,0.0,-100,LBC,
05 16 2017 slice 2 cell 7,0.0,-200,LBC,
01 23 2017 slice 2 cell 6,20.0,-150,LBC,
07 05 2017 slice 2 cell 7,8.0,-200,LBC,
04 17 2017 slice 4 cell 2,0.0,-250,LBC,
01 14 2017 slice 2 cell 7,0.0,-160,LBC,
08 31 2017 slice 2 cell 2,3.0,-200,LBC,
11 01 2016 slice 2 cell 2,-60.0,-200,LBC,
10 19 2016 slice 4 cell 4,2.0,-200,LBC,
07 19 2017 slice 1 cell 2,6.0,-200,LBC,
07 19 2017 slice 4 cell 2,0.0,-200,LBC,
07 06 2017 slice 3 cell 3,-10.0,-200,LBC,
01 27 2017 slice 4 cell 7,0.0,-100,LBC,
