branch_points,depth,height,max_branch_angle,max_branch_order,max_path_angle,max_path_dist_to_soma,max_segment_length,max_tortuosity,mean_branch_angle,mean_path_angle,mean_tortuosity,min_branch_angle,min_path_angle,min_tortuosity,name,stems,tips,total_length,type,width
14,74.05999999999997,586.18,170.82809853065072,6,173.56321204515842,399.0783084729965,228.60896964030087,1.542144992280934,65.1736417681029,26.950501515126682,1.2046153133678899,0.12203045816530116,0.0,1.0,BPC_2017 10 02 slice 4 cell 2 rotated.swc,8,22,3245.888686714459,BPC,235.56
138,84.45,225.19,178.63879579053392,19,177.59020546218872,644.7890229673678,98.11064060539002,9.31277415746002,82.49593721992878,33.855936223395986,1.667235311663401,0.03733728941374285,0.0,1.0,SC_2017 16 06 slice 1 cell 2 rotated.swc,10,150,10560.327418695384,SC,391.99
121,67.03,482.75,177.47427268982926,20,180.0,816.8111152832471,203.48217096345317,11.030753707772737,85.97638276421057,28.63278999874351,1.5320308923046169,0.008656951630613325,0.0,1.0,MC_2015 04 07 slice 2 cell 7.swc,23,146,16727.157634415937,MC,480.82
149,161.35,673.24,163.9323681346522,18,180.0,1073.5765569578864,464.75956256972273,6.763580545540045,74.13003790597834,26.55206119889548,1.4380601958602532,0.04493251629591436,0.0,1.0,BC_2017 16 10 slice 3 cell 2 rotated.swc,8,163,23954.475722918563,BC,653.3199999999998
102,103.03,719.1800000000002,155.1067159150143,12,169.87283130021822,699.5521716520875,242.46802139663697,2.525487579377832,66.94177864336814,27.02417636250279,1.2902169940571433,4.895821552273973,0.0,1.0,DBC_2017 04 07 slice 2 cell 6 rotated.swc,12,119,15664.405491835689,DBC,333.32
149,91.03,510.11,162.90628886229158,17,176.16285150785504,675.9098908301862,228.7722094136436,3.027275894303242,69.63050571529773,30.89212812498861,1.3866986826655705,0.017496010367565026,0.0,1.0,DBC_2017 25 09 slice 2 cell 7 rotated.swc,8,163,16329.866055614775,DBC,319.16
80,91.83,230.2,158.75183194311072,14,176.2161752549969,596.5771224123731,190.16239665086258,5.1677776012193295,71.38403498213366,29.171938651056795,1.4305106516209167,0.05108395339375397,0.0,1.0,HEC_2017 03 07 slice 1 cell 7 rotated.swc,8,89,8791.561964208493,HEC,425.13
66,123.24,223.97,173.35956910269954,11,179.81677976725067,715.3049450443193,216.0870317719228,5.857039833741458,72.39320023245244,26.887553612612038,1.4940992516932368,0.09375998094879567,0.0,1.0,HEC_2017 30 01 slice 2 cell 7 rotated.swc,8,85,13934.417226015283,HEC,561.59
248,100.0,491.31000000000006,167.992751619315,25,178.63123844157516,1054.7659499759136,265.9613990788889,3.255407478150844,75.27482332768875,33.603846917631465,1.478645349310148,0.061505373459112576,0.0,1.0,SC_2016 09 06 slice C cell 7 rotated.swc,14,288,29795.688079665368,SC,585.1800000000002
74,63.03,273.54,172.3904804571346,15,179.44374777291938,488.0064525296213,195.03975646006126,2.9775510121514213,77.37719456972157,26.913253447893357,1.277874036266072,0.06636613437434091,0.0,1.0,SC_2017 12 09 slice 1 cell 7 rotated.swc,10,88,7731.0812592196535,SC,353.14
121,98.03,526.16,175.91683124395993,20,176.66646169949448,935.8282831975459,197.10439188409782,5.8677068623142485,80.59757626542691,29.529415463017262,1.631100901254265,0.018367428066987,0.0,1.0,MC_2017 22 08 slice 2 cell 7 rotated.swc,6,131,15893.084329269117,MC,319.81
204,78.59,400.23,178.6251442992637,25,176.78976982132463,842.4458047085459,222.6881622358944,4.057551302585171,80.1750031877994,26.82940360803709,1.420005052828582,0.055772570234083545,0.0,1.0,NFC_2017 25 10 slice 2 cell 7 rotated.swc,12,225,22878.248870262618,NFC,452.04
65,83.62,207.36,176.40700013371497,12,177.80005198594026,435.6236818225588,174.35702738920503,4.093231872585592,72.78282731231876,33.471398289587704,1.4816600425127533,0.03449868392390451,0.0,1.0,HEC_2017 06 03 slice 5 cell 7 rotated.swc,12,86,9253.165315110391,HEC,411.89
133,133.14,777.8599999999999,173.51655425891448,25,178.84781689055774,709.6357067707763,337.73958370318394,4.2351918455080835,72.2680233862038,28.2478866796169,1.4523389997521725,0.6305866143728527,0.0,1.0,MC_2017 19 07 slice 4 cell7 rotated.swc,7,146,15608.455377909497,MC,363.65
126,148.29999999999995,712.24,177.27681410573285,35,177.84674977576785,1306.8457016128207,286.9788365019274,6.266706495648284,80.14286509752814,26.41998472686824,1.5360928692847684,0.017271567955807785,0.0,1.0,BC_2018 22 09 slice 3 cell 2 rotated.swc,8,137,24635.33096779376,BC,535.5
222,115.72,818.94,173.44575187970628,18,176.76119190505756,1061.0293048439692,254.97071067085326,2.7617742113004,66.26501521597028,29.952967092063165,1.3232931471005047,0.04684114165343831,0.0,1.0,DBC_2017 03 04 slice 4 cell 2 rotated.swc,8,237,28290.8318986011,DBC,485.87
128,72.19,535.75,175.48026462308434,16,172.14431999798902,710.2396361382698,259.45876377567214,1.9638465760154535,75.56747872564634,25.46756584518652,1.1981097519129138,0.02662723900831492,0.0,1.0,BC_2016 13 08 slice 2 cell 2 rotated.swc,16,147,13736.76925825869,BC,582.0999999999998
111,120.99,626.42,174.39743580063652,16,180.0,800.2142136444166,226.42781940388863,5.67329213917408,72.12835401368127,35.495137116151405,1.6159564571128797,0.027649860081542056,0.0,1.0,BC_2017 27 01 slice 4 cell 7 rotated.swc,14,124,13864.545912002195,BC,454.85
191,113.94,706.8199999999998,174.79218869857468,21,179.46361572871768,767.6684320190622,346.53359461962714,2.451218969103815,74.56416501764063,29.08705468662703,1.2990322289812275,0.3370150845879649,0.0,1.0,MC_2017 03 05 slice 3 cell 7 rotated.swc,11,210,21613.2770528997,MC,441.39
123,84.75,514.17,170.4545462178435,15,180.0,603.5679487052363,289.75212596286497,3.2405232625173883,70.78916126914963,28.21813446582097,1.329698022860193,0.043562049149658916,0.0,1.0,MC_2017 17 04 slice 1 cell 7 rotated.swc,12,146,18822.981522454174,MC,437.47
